   Compiling openlark-core v0.15.0-dev (/Users/zool/workspace/open-lark/crates/openlark-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.87s
     Running unittests src/lib.rs (target/debug/deps/openlark_core-1d6f46ea5c048777)

running 116 tests
test error::codes::severity_tests::test_error_severity_basic ... ok
test constants::tests::test_error_code_ranges ... ok
test error::codes::severity_tests::test_error_severity_from_level ... ok
test api::responses::tests::test_error_info_creation ... ok
test error::codes::severity_tests::test_error_severity_properties ... ok
test error::codes::severity_tests::test_error_severity_display ... ok
test api::responses::tests::test_raw_response_error ... ok
test api::responses::tests::test_raw_response_get_error ... ok
test error::codes::severity_tests::test_error_severity_ordering ... ok
test error::codes::tests::test_error_categories ... ok
test error::codes::tests::test_error_code_conversion ... ok
test error::codes::tests::test_error_code_properties ... ok
test error::codes::tests::test_error_severity ... ok
test error::codes::tests::test_error_code_display ... ok
test error::codes::tests::test_for_error_type ... ok
test error::codes::tests::test_from_message ... ok
test error::codes::tests::test_http_status_conversion ... ok
test error::codes::tests::test_log_levels ... ok
test error::codes::tests::test_new_error_code_methods ... ok
test error::codes::tests::test_recovery_suggestions ... ok
test error::codes::tests::test_retry_logic ... ok
test error::codes::tests::test_user_vs_system_errors ... ok
test auth::token_provider::tests::test_no_op_token_provider_returns_error ... ok
test error::context::tests::test_error_context_constructors ... ok
test error::context::tests::test_error_context_is_empty ... ok
test error::core::tests::api_error_has_code_and_severity ... ok
test error::core::tests::builder_creates_api_error_with_context ... ok
test error::core::tests::from_reqwest_error ... ok
test error::context::tests::test_error_context_chain_operations ... ok
test error::context::tests::test_error_context_clone_with ... ok
test error::context::tests::test_error_context_builder ... ok
test error::core::tests::rate_limit_retry_delay ... ok
test error::context::tests::test_error_context_extend ... ok
test error::core::tests::core_error_to_record ... ok
test error::context::tests::test_error_context_basic ... ok
test error::context::tests::test_error_context_debug_format ... ok
test error::core::tests::record_contains_context ... ok
test error::kinds::tests::test_error_kind_display ... ok
test error::kinds::tests::test_error_kind_messages ... ok
test error::kinds::tests::test_error_kind_analyzer ... ok
test error::kinds::tests::test_error_kind_properties ... ok
test error::kinds::tests::test_error_type_conversion ... ok
test error::prelude::tests::test_builder_macro ... ok
test error::prelude::tests::test_ensure_macro ... ok
test error::prelude::tests::test_error_analysis_integration ... ok
test error::prelude::tests::test_modern_convenience_macros ... ok
test error::prelude::tests::test_modern_error_creation ... ok
test error::prelude::tests::test_modern_prelude_imports ... ok
test error::prelude::tests::test_validate_macro ... ok
test error::tests::test_authentication_error_creation ... ok
test error::tests::test_business_error_creation ... ok
test error::tests::test_capabilities ... ok
test error::tests::test_configuration_error_creation ... ok
test error::tests::test_core_error_api_data_error ... ok
test error::tests::test_core_error_api_error_compatibility ... ok
test error::tests::test_core_error_clone ... ok
test error::tests::test_core_error_compatibility_methods ... ok
test error::tests::test_core_error_display ... ok
test error::tests::test_core_error_validation_msg ... ok
test error::tests::test_defaults ... ok
test error::tests::test_detailed_error_creation ... ok
test error::tests::test_error_analysis ... ok
test error::tests::test_error_builder_api_error ... ok
test error::tests::test_error_builder_authentication_error ... ok
test error::tests::test_error_builder_business_error ... ok
test error::tests::test_error_builder_network_error ... ok
test error::tests::test_error_builder_validation_error ... ok
test error::tests::test_error_code_from_http_status ... ok
test error::tests::test_error_code_severity ... ok
test error::tests::test_error_context_builder_full ... ok
test error::tests::test_error_context_extend ... ok
test error::tests::test_error_trait_user_system_errors ... ok
test error::tests::test_modern_error_creation ... ok
test error::tests::test_error_record_serialization ... ok
test error::tests::test_network_error_creation ... ok
test error::tests::test_error_record_json_roundtrip ... ok
test error::tests::test_permission_missing_error_creation ... ok
test error::tests::test_rate_limit_error_creation ... ok
test error::tests::test_retry_policy_default ... ok
test error::tests::test_retry_policy_delay ... ok
test error::tests::test_retry_policy_exponential ... ok
test error::tests::test_retry_policy_fixed ... ok
test error::tests::test_retry_policy_no_retry ... ok
test error::tests::test_sdk_result_type_alias ... ok
test error::tests::test_serialization_error_creation ... ok
test error::tests::test_service_unavailable_error_creation ... ok
test error::tests::test_sso_token_invalid_error_creation ... ok
test error::tests::test_timeout_error_creation ... ok
test error::tests::test_token_expired_error_creation ... ok
test error::tests::test_token_invalid_error_creation ... ok
test error::tests::test_user_identity_invalid_error_creation ... ok
test error::tests::test_validation_error_creation ... ok
test error::tests::test_version ... ok
test error::traits::tests::test_error_severity ... ok
test error::traits::tests::test_error_severity_display ... ok
test error::traits::tests::test_error_type_display ... ok
test improved_response_handler::tests::test_complex_error_response_scenarios ... ok
test improved_response_handler::tests::test_complex_error_detail_scenarios ... ok
test improved_response_handler::tests::test_error_detail_empty_values ... ok
test improved_response_handler::tests::test_error_info_serialization ... ok
test improved_response_handler::tests::test_error_detail_optional_fields ... ok
test improved_response_handler::tests::test_optimized_base_response_error ... ok
test improved_response_handler::tests::test_optimized_base_response_into_data_error ... ok
test observability::tests::test_auth_tracker_error_without_code ... ok
test observability::tests::test_operation_tracker_error ... ok
test observability::tests::test_http_tracker_network_error ... ok
test observability::tests::test_trace_async_health_check_error ... ok
test observability::tests::test_trace_auth_operation_macro_error ... ok
test http::test::test_validate_comprehensive_error_messages ... ok
test observability::tests::test_trace_response_processing_macro_validation_error ... ok
test observability::tests::test_trace_auth_operation_macro_non_api_error ... ok
test observability::tests::test_response_tracker_error ... ok
test observability::tests::test_auth_tracker_error ... ok
test observability::tests::test_trace_response_processing_macro_parsing_error ... ok
test request_builder::auth_handler::tests::test_noop_token_provider_returns_error ... ok
test observability::tests::test_async_performance_macro_error ... ok

test result: ok. 116 passed; 0 failed; 0 ignored; 0 measured; 412 filtered out; finished in 0.01s

