=== Task 5 Validatable Move Verification ===
Fri Feb 27 13:05:55 CST 2026

[1] grep pub trait Validatable in lib.rs

[2] grep pub use validation::Validatable in lib.rs
pub use validation::Validatable;

[3] cargo check --workspace --all-features

[4] cargo test --workspace

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 36 tests
test error_context_tests::tests::test_context_and_policy_combination ... ok
test error_context_tests::tests::test_error_context_add_get ... ok
test error_context_tests::tests::test_error_context_builder_all_methods ... ok
test error_context_tests::tests::test_error_context_builder_basic ... ok
test error_context_tests::tests::test_error_context_builder_chain ... ok
test error_context_tests::tests::test_error_context_builder_default ... ok
test error_context_tests::tests::test_error_context_builder_extend ... ok
test error_context_tests::tests::test_error_context_clear ... ok
test error_context_tests::tests::test_error_context_constructors ... ok
test error_context_tests::tests::test_error_context_clone_with ... ok
test error_context_tests::tests::test_error_context_has_context ... ok
test error_context_tests::tests::test_error_context_debug_format ... ok
test error_context_tests::tests::test_error_context_is_empty ... ok
test error_context_tests::tests::test_error_severity_from_error ... ok
test error_context_tests::tests::test_is_retryable_business_error ... ok
test error_context_tests::tests::test_is_retryable_rate_limit ... ok
test error_context_tests::tests::test_is_retryable_timeout_error ... ok
test error_context_tests::tests::test_recovery_strategy_clone ... ok
test error_context_tests::tests::test_recovery_strategy_variants ... ok
test error_context_tests::tests::test_retry_delay_service_unavailable ... ok
test error_context_tests::tests::test_retry_policy_default ... ok
test error_context_tests::tests::test_retry_policy_exponential ... ok
test error_context_tests::tests::test_retry_policy_no_retry ... ok
test error_context_tests::tests::test_error_context_timestamp_backtrace ... ok
test error_context_tests::tests::test_error_type_retryable_consistency ... ok
test error_context_tests::tests::test_is_retryable_auth_error ... ok
test error_context_tests::tests::test_is_retryable_network_error ... ok
test error_context_tests::tests::test_is_retryable_server_error ... ok
test error_context_tests::tests::test_is_retryable_validation_error ... ok
test error_context_tests::tests::test_recovery_strategy_debug ... ok
test error_context_tests::tests::test_retry_delay_rate_limit ... ok
test error_context_tests::tests::test_retry_delay_validation_error ... ok
test error_context_tests::tests::test_retry_policy_delay ... ok
test error_context_tests::tests::test_retry_policy_exponential_calculation ... ok
test error_context_tests::tests::test_retry_policy_fixed ... ok
test error_context_tests::tests::test_retry_policy_max_delay ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 177 tests
test ai::document_ai::v1::bank_card::recognize::tests::test_body_validation_empty ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_body_validation_valid ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_body_validation_whitespace ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_body_serialization ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_parsing_result_serialization ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_parsing_result_struct ... ok
test ai::document_ai::v1::bank_card::recognize::tests::test_response_struct ... ok
