[1m[92m    Finished[0m `release` profile [optimized] target(s) in 0.24s
[1m[92m     Running[0m unittests src/lib.rs (target/release/deps/open_lark-638cf82a21f093bf)

running 78 tests
test service_registry::builder::tests::test_basic_service_builder ... ok
test service_registry::builder::tests::test_builder_validation ... ok
test service_registry::builder::tests::test_configurable_service_builder ... ok
test service_registry::benchmark::tests::test_benchmark_result ... ok
test service_registry::compatibility::tests::test_version_compatibility ... ok
test service_registry::compatibility::tests::test_service_version_parsing ... ok
test service_registry::compatibility::tests::test_service_version_pre_release ... ok
test service_registry::compatibility::tests::test_compatibility_checker ... ok
test service_registry::dependency_analyzer::tests::test_dependency_analyzer_empty_registry ... ok
test service_registry::error::tests::test_error_classification ... ok
test service_registry::error::tests::test_registry_full_error ... ok
test service_registry::metadata::tests::test_metadata_stats ... ok
test service_registry::metadata::tests::test_service_cleanup ... ok
test service_registry::dependency_analyzer::tests::test_dependency_analyzer_with_real_services ... ok
test service_registry::dependency_analyzer::tests::test_dependency_inference_logic ... ok
test service_registry::metadata::tests::test_service_metadata ... ok
test service_registry::error::tests::test_error_display ... ok
test service_registry::migration::tests::test_migration_strategy ... ok
test service_registry::adapters::tests::test_migration_report ... ok
test service_registry::adapters::tests::test_version_compatibility ... ok
test service_registry::adapters::tests::test_service_adapter_creation ... ok
test service_registry::migration_tests::tests::test_authentication_service_migration ... ok
test service_registry::migration_tests::tests::test_concurrent_service_access ... ok
test service_registry::migration_tests::tests::test_duplicate_service_registration ... ok
test service_registry::adapters::tests::test_migration_helper ... ok
test service_registry::migration::tests::test_migration_plan_generation ... ok
test service_registry::migration_tests::tests::test_four_services_migration ... ok
test service_registry::adapters::tests::test_rollback_migration ... ok
test service_registry::migration_tests::tests::test_contact_service_migration ... ok
test service_registry::adapters::tests::test_gradual_migration ... ok
test service_registry::adapters::tests::test_config_compatibility_check ... ok
test service_registry::migration_tests::tests::test_group_service_migration ... ok
test service_registry::migration_tests::tests::test_im_service_migration ... ok
test service_registry::migration_tests::tests::test_migration_validation ... ok
test service_registry::migration_tests::tests::test_multiple_services_migration ... ok
test service_registry::migration_tests::tests::test_search_service_migration ... ok
test service_registry::migration_tests::tests::test_service_adapter_inner_access ... ok
test service_registry::migration_tests::tests::test_service_discovery ... ok
test service_registry::migration_tests::tests::test_service_registry_stats ... ok
test service_registry::migration_tests::tests::test_service_unregistration ... ok
test service_registry::registry::tests::test_health_check ... ok
test service_registry::registry::tests::test_service_registry_basic ... ok
test service_registry::registry::tests::test_service_registry_builder ... ok
test service_registry::registry::tests::test_service_registry_capacity ... ok
test service_registry::registry::tests::test_service_registry_duplicate ... ok
test service_registry::registry::tests::test_service_registry_not_found ... ok
test service_registry::service::tests::test_service_id ... ok
test service_registry::service::tests::test_service_info ... ok
test service_registry::service::tests::test_service_status_display ... ok
test service_registry::shared_config::tests::test_config_access ... ok
test service_registry::shared_config::tests::test_factory_create_batch ... ok
test service_registry::shared_config::tests::test_factory_create_shared ... ok
test service_registry::shared_config::tests::test_memory_efficiency ... ok
test service_registry::shared_config::tests::test_shared_config_cloning ... ok
test service_registry::shared_config::tests::test_shared_config_creation ... ok
test service_registry::shared_config::tests::test_usage_stats ... ok
test service_registry::benchmark::tests::test_benchmark_suite ... ok
test service_registry::shared_config_tests::tests::test_config_usage_stats ... ok
test service_registry::shared_config_tests::tests::test_config_consistency_under_sharing ... ok
test service_registry::shared_config_tests::tests::test_large_scale_sharing ... ok
test service_registry::shared_config_tests::tests::test_memory_efficiency_comparison ... ok
test service_registry::shared_config_tests::tests::test_migration_helper_with_shared_config ... ok
test service_registry::shared_config_tests::tests::test_shared_config_basic_functionality ... ok
test service_registry::shared_config_tests::tests::test_shared_config_cloning ... ok
test service_registry::shared_config_tests::tests::test_shared_config_factory ... ok
test service_registry::shared_config_tests::tests::test_shared_config_concurrent_access ... ok
test service_registry::tests::performance_tests::test_memory_usage_baseline ... ok
test service_registry::tests::integration_tests::test_builder_integration ... ok
test service_registry::tests::integration_tests::test_error_handling ... ok
test service_registry::tests::integration_tests::test_full_lifecycle ... ok
test service_registry::tests::integration_tests::test_metadata_integration ... ok
test service_registry::tests::integration_tests::test_health_check_system ... ok
test service_registry::tests::performance_tests::test_service_discovery_performance ... ok
test service_registry::tests::integration_tests::test_concurrent_access ... ok
test service_registry::tests::stress_tests::test_memory_pressure ... ok
test service_registry::tests::performance_tests::test_service_retrieval_performance ... ok
test service_registry::tests::performance_tests::test_concurrent_performance ... ok
test service_registry::tests::stress_tests::test_high_frequency_operations ... ok

test result: ok. 78 passed; 0 failed; 0 ignored; 0 measured; 1034 filtered out; finished in 0.19s
